id,id_поста,дата_поста,день_недели,количество_лайков,текст_поста
1,1292,2025-09-24 22:10:33,3,16,"Нейрофотографии) вышло задорно, со вкусом. Нейросеть постаралась 😁 если хотите себе необычную фотосессию обращайтесь к 👇👇👇 https://vk.com/elenamilovidnaya"
2,1291,2025-09-10 23:40:33,3,1,Посетил центральный матч тура кубка России 🇷🇺 Кристалл-МЭЗТ (Борисоглебск) 1:0 Спартак (Тамбов)
3,1290,2025-09-09 20:22:44,2,1,[Текст отсутствует]
4,1289,2025-09-07 13:04:33,7,0,[Текст отсутствует]
5,1288,2025-08-31 12:28:05,7,26,"5 30 утра, встречали последний рассвет лета ☀️ 7 км в легком темпе с перерывами на любование пейзажами 🌫️"
6,1287,2025-08-30 22:36:19,6,23,"30.08 суббота. Центральный парк. 5 верст, очередной забег 🏃а что же будет завтра 🤔🤫"
7,1286,2025-08-22 18:27:46,5,6,"В возрасте 78 лет скончался певец Ярослав Евдокимов, автор и исполнитель песни ""Фантазер"" 
Песня ушла в народ и считается одной из культовых"
8,1285,2025-08-20 21:41:42,3,17,"Посетил матч кубка России «Кристалл-МЭЗТ» / «Муром»
Победа за командой из Борисоглебска 🏆"
9,1281,2025-07-13 11:27:48,7,29,"12.07 поучаствовал в очередном старте на 5 км. Самый тяжелый забег в жару, однако испытание пройдено и снова заряд положительных эмоций получен 😌"
10,1280,2025-06-29 20:09:17,7,14,"28.06.2025 - в 9 утра, совместно с беговым клубом осуществили пробежку 5 км по центральному парку! Было здорово 👍 Буду участвовать и дальше в подобных мероприятиях 🙂"
11,1279,2025-06-14 22:14:07,6,4,Нет слов) это нужно просто послушать 🙂
12,1278,2025-06-12 20:33:02,4,22,"Выбираем лучшее фото, хотя разве можно выбирать, они все прекрасны 😁"
13,1277,2025-06-08 21:31:23,7,5,"Немного записал композиции с фестиваля, это лишь малая часть, в течении всего дня выступали самые разные артисты, в данном фрагменте в основном Niletto, как хэдлайнер этого вечера, смотрим 🙂"
14,1274,2025-06-08 12:51:49,7,32,"Соревнования по пляжному волейболу на Кудыкиной горе, был интересный опыт игры на пляжке, получены позитивные эмоции !🙂"
15,1273,2025-06-08 09:48:24,7,14,Рык Горыныча
16,1272,2025-06-08 08:57:54,7,13,"Niletto, Кудыкина Гора 7.06.2025 фестиваль спорт и музыка 
Песня Любимка )"
17,1271,2025-06-01 13:15:13,7,15,Выкладываю крайние фото на данный момент 😀
18,1270,2025-06-01 11:13:29,7,7,Встретили рассвет 😊
19,1268,2025-06-01 08:20:28,7,27,"Утро воскресенья 4:00, у всех сон, а у нас пробежка на 12 км🙂 первые 10 фото в студию !)"
20,1266,2025-05-18 12:22:43,7,29,А вот и профессиональные фотографии подъехали 😌
21,1264,2025-05-17 18:33:38,6,24,"Приняли участие в стальном характере на 7 км, спасибо команде, все большие молодцы, прошли это испытание с честью, взаимовыручка и поддержка друг друга подстегивала коллектив к достижению поставленной цели! Мы справились, остались одни положительные эмоции. Газпромбанк рулит 🤟"
22,1263,2025-05-14 09:16:53,3,7,"Следующий контент с Чечни —поездка на катере, все экстремальные моменты были не сняты по понятным причинам 😀🙂"
23,1257,2025-05-11 20:59:23,7,33,[Текст отсутствует]
24,1256,2025-05-11 20:55:18,7,14,"Впервые путешествую таким образом, автобусный тур до Чечни, Дагестана, дорогу можно потерпеть ради таких эмоций! Собралась огромная группа из 50-ти человек, однако организаторы в лице [id330175821|Михаил Гаевский] и [id27292907|Дмитрий Мануковский] справились на ура! Познакомился с отличными людьми, увидел, даже открыл для себя республику с разных сторон. Море впечатлений, ярких и незабываемых локаций! А главное хорошо и нескучно провел свое время🙂
#нескучныйдень"
25,1255,2025-05-11 12:00:29,7,20,"День 3-й 
Посетили Сулакский каньон, осуществили прогулку на катерах по Чиркейскому водохранилищу и отведали прекрасную форель, с собственной фермы заведения!"
26,1253,2025-05-10 08:21:34,6,51,"2 день
Побывали на озере Кезеной-Ам, увидели великолепные природные пейзажи, посетили заброшенное село и просто хорошо провели время 🙂"
27,1252,2025-05-09 07:19:12,5,23,"Много хороших впечатлений осталось от г.Грозного, столицы Чеченской республики. Чисто, красиво, безопасно."
28,1251,2025-04-20 08:57:22,7,16,"Сыграли в мини футбол в рамках кубка ректора ВГУИТ. Показали достойную игру, зоны роста определили, к следующему турниру будем ещё лучше 😎🔥"
29,1248,2025-03-29 17:39:16,6,7,По заявкам трудящихся) полная версия с выступления Государственного академического Воронежского русского народного хора им. К.И. Массалитинова. Новый для меня опыт и крайне положительный. Было увлекательно 😉
88,1101,2023-06-11 20:34:16,7,4,Давно не было трофеев 😄
30,1247,2025-03-27 18:38:27,4,19,"Заключительная игра против Сбера вашему вниманию. Тренировки не проходят даром, становимся лучше, сильнее и в следующем сезоне мы еще покажем 🙂😄💪"
31,1246,2025-03-26 09:27:33,3,16,"Последние напряжённые 5 минут и долгожданный гол, который дарит незабываемые эмоции и 3 место !"
32,1245,2025-03-16 22:17:12,7,12,И победный видосик!) 😁
33,1242,2025-03-16 19:37:30,7,30,"Победа !!! Газпромбанк 3:0 FTNET
Проявили все свои лучшие качества, показали отличную игру и заслуженно взяли 3 партии💥 Все большие молодцы 👏"
34,1240,2025-03-15 18:37:22,6,24,"В пятницу состоялся турнир по настольному теннису совместно с ВГУИТ, 3 место наше 🥉 и вашему вниманию несколько фото с мероприятия🙂"
35,1239,2025-03-07 19:39:46,5,1,https://rutube.ru/video/12dc223f8c253fe24f860778ab0a186e/
36,1237,2025-03-07 16:30:36,5,28,"Немного кадров с фотосессии футбольного клуба [club169570833|ФК «Казачок» Воронеж | FC Kazatchok] 
Хотите больше сочных фотокарточек? Переходим в сообщество и наслаждаемся 😉"
37,1236,2025-03-07 00:06:08,5,54,[Текст отсутствует]
38,1235,2025-02-21 15:48:13,5,4,Мощно 🤘
39,1234,2025-01-30 23:19:06,4,2,Еее рок 🤘
40,1233,2025-01-28 21:22:10,2,22,Наша лучшая фотография ❤️
41,1232,2025-01-19 23:44:33,7,12,"Пострелял чуть-чуть 🤏, необходимо больше практики, нужно чаще практиковаться 😁 А так очень доволен, получил приток адреналина ⚡"
42,1230,2025-01-19 22:18:09,7,5,Что-то невероятное 😌
43,1229,2025-01-15 20:38:40,3,10,[Текст отсутствует]
44,1223,2025-01-12 21:38:25,7,17,"Мы были близки, однако не в этот раз) тренируемся дальше 😁"
45,1221,2025-01-05 23:49:10,7,7,Новогодняя песня в рок исполнении 🤘
46,1217,2025-01-05 16:13:32,7,23,Время настольного тенниса 🫡
47,1216,2025-01-04 00:16:16,6,26,[Текст отсутствует]
48,1214,2024-12-31 13:17:07,2,15,"Вот и прошел 2024 год. Многие пишут итоги, напишу и я. Он был непростым, однако подарил весь спектр эмоций, были как победы, так и поражения, радость и грусть, чёрное и белое переплеталось в единый символ вселенной как инь-янь. Однако позитива было больше) Футбольный клуб все ещё жив несмотря ни на что и показывает великолепные результаты, наша волейбольная команда банка показала огромный прогресс и не заметить позитивных изменений и эволюции просто не возможно. Спортивный зал прибавляет энергии, а нынешняя работа все так же увлекает) 
Всем спасибо за этот год и добро пожаловать в следующий 2025 г, а что он нам всем принесет покажет время 😉"
49,1213,2024-12-27 02:13:28,5,15,"Молодцы 🔥 Сегодня были одной командой и отбивали пушечные атаки противника. Как гласит мудрость, хочешь стать лучше, играй с более сильным соперником. И сегодня был именно этот случай. Всем спасибо 😌"
50,1212,2024-12-23 01:21:45,1,6,Прекрасное далеко
51,1211,2024-12-22 15:27:04,7,30,[Текст отсутствует]
52,1210,2024-12-22 15:26:29,7,27,"Посетил юбилей, фотки в студию !)"
53,1201,2024-12-20 23:32:20,5,24,[Текст отсутствует]
54,1199,2024-12-18 01:52:37,3,16,"И вновь продолжается бой, и сердцу тревожно в груди и Газпромбанк такой молодой и дружный коллектив впереди!) Хорошая игра, да это снова поражение, однако и на нашей улице будет праздник 😌👌"
55,1198,2024-12-08 20:51:52,7,20,"Иногда, бывает так, что ты проиграл, однако бился, старался, цеплялся за каждое очко, именно в таких матчах понимаешь собственные силы и на что ты способен, уверен победы придут, а сейчас смотрим и наслаждаемся нарезкой с игры Газпромбанк-ЭФКО в рамках Корпоративной Лиги [club152732225|ВОЛЕЙПЛЮС • Воронежская школа волейбола]"
56,1197,2024-12-03 19:54:50,2,15,Вашему вниманию предоставляются несколько фотографий с исторического центра города Рязани.
57,1196,2024-11-29 01:01:17,5,27,Браво 👏
58,1193,2024-11-14 23:47:54,4,18,Фото с концерта Radio Tapok 10.10.24  в студию !)
59,1188,2024-11-07 23:55:30,4,36,"Просто оставлю это здесь, комментарии излишни😌"
60,1186,2024-10-11 00:58:57,5,13,Немного атмосферы с концерта 🤘
89,1100,2023-05-20 23:08:37,6,1,Супер отрезок из сериала «Тед Лассо»
90,1099,2023-05-10 23:14:13,3,2,👍
139,522,2013-01-27 19:15:45,7,14,[Текст отсутствует]
140,490,2012-10-12 20:16:13,5,5,"Зырянов: ""Я считаю, что сборная России выиграет у Португалии со счётом 1:0. Был бы очень рад, если бы забил Кержаков"""
141,437,2012-04-22 11:45:20,7,10,Думбия
61,1184,2024-10-05 20:19:15,6,20,"Вот и подошел очередной футбольный сезон, на этот раз сразу 2 клуба из системы Казачка участвовали в турнире 8 на 8 ВЛМФ.Основа, как и дубль выполнили поставленые задачи. Казачок занял 5 место в Чемпионате Воронежа, дубль занял 3 место в 4 дивизионе и поднялся в 3-й. Сезон был тяжёлым, а по другому и не бывает, всегда жизнь испытывает нас, главное несмотря ни на что, не отпускать руки, если упал, подниматься и идти дальше к своей целе.Так и наш клуб, имея много проблем, особенно в финансовом плане, крепко стоит на ногах и смотрит только вперед, устремившись к новым вызовам и их успешному преодолению. Так же от себя хотел сказать большое спасибо нашей команде, коллектив является одним целым, семьей и я горжусь тем, что в нас верят, несмотря на отсутствие финансирования остаются с нами. Уверен вместе мы решим любые проблемы !
И по традиции — Один за всех и все за Казачок!"
62,1183,2024-10-04 23:03:22,5,16,"Корпоратив ГПБ 22.09.24 Теамpark 
Было здорово 🤟"
63,1182,2024-10-04 21:48:41,5,13,"И 2 блок, чисто волейбол и ничего лишнего 🙂"
64,1181,2024-10-04 21:47:12,5,18,"Дождались, фотографы постарались на славу и сделали отличные кадры, новая партия контента из ЕКБ, с разбивкой на 2 блока, первый вашему вниманию:"
65,1178,2024-09-17 22:53:28,2,39,"Вот и прошли соревнования между филиалами банка по футболу и волейболу в городе Екатеринбург, несмотря на результат, остались одни положительные эмоции, от города, организации, игры и общей атмосферы сплочённости и единства. Большое событие, которое останется в памяти на всю жизнь, у всех кто участвовал в данном мероприятии. Есть куда расти, в следующем году мы ещё своё возьмем 😉"
66,1177,2024-09-16 11:36:10,1,60,[Текст отсутствует]
67,1176,2024-09-12 00:06:08,4,5,Как всегда мощно 💪
68,1172,2024-08-26 23:19:28,1,7,"Крайне необычная вставка титров, обыграли не просто гениально, а я бы сказал с определённым шармом, тот момент, когда титры смотреть не скучно, а сам их показ интегрирован в произведение,  сразу понятно, почему данный фильм уже собрал серьезную кассу, так и еще вставили уже нашумевший танец, под хитовый трек,  одним словом, смотрим и наслаждаемся 😁"
69,1168,2024-08-17 23:44:51,6,14,"Уже давно не было практики, классно провёл время в тире, остались одни положительные эмоции 👍"
70,1163,2024-07-27 22:00:12,6,16,[id146226190|Сергей Казаков] уже традиция 😁
71,1159,2024-07-20 23:27:01,6,4,Туман
72,1149,2024-06-12 18:32:05,3,19,[Текст отсутствует]
73,1143,2024-05-03 21:33:19,5,25,[Текст отсутствует]
74,1141,2024-04-20 10:47:45,6,5,👏
75,1137,2024-04-03 21:45:35,3,21,[Текст отсутствует]
76,1136,2024-03-27 21:06:45,3,32,"Вот и подошел к концу зимний чемпионат в высшем дивизионе ВЛМФ. Задача была войти в топ 5 и она была выполнена, 4 место наше ! Многие наши противники сулили нам вылет в первом же сезоне вышки, однако мы собрали молодой, сыгранный и боевой коллектив, в котором каждый бьются друг за друга, не только на словах, но и на деле доказали всем, включая самих себя, что можем играть с любым соперником, навязывать борьбу и одерживать увереные победы. Небольшая пауза и стартует летний чемпионат, готовимся попадать как минимум в 4-ку и разыгрывать путевку в Сочи на чемпионат России 8x8. Уверен нам это по силам. Победа будет за нами. Один за всех и все за Казачок ! ￼￼￼￼✊"
77,1132,2024-03-24 20:41:29,7,13,"Решил сделать подобный видос, получилось неплохо) Волейбол 🏐"
78,1130,2024-02-17 15:26:09,6,1,🔥
79,1129,2024-02-13 22:54:25,2,49,Новая форма - победа - Газпромбанк !
80,1128,2024-01-22 20:15:18,1,18,"Волейбольная дрим тим ) 
Ждём форму, чтобы быть на стиле 😉"
81,1112,2023-11-11 21:58:21,6,4,"Ролики с инсты добрались и до ВК 
Давно не был на стрельбах, пора бы съездить)"
82,1110,2023-10-28 02:34:57,6,23,[Текст отсутствует]
83,1109,2023-10-28 02:28:24,6,26,"Вот и подошел к концу очередной сезон, выполнили поставленный план, заняли 2-е место и вышли в 1-й дивизион
Казачок - это не просто коллектив, это уже настоящая семья ❤️🖤 дальше больше 😉
Один за всех и все за Казачок !)"
84,1105,2023-07-23 14:57:22,7,31,[Текст отсутствует]
85,1104,2023-07-23 13:12:54,7,13,"Нейросеть постаралась, какая самая лучшая 🤔"
86,1103,2023-07-10 19:43:13,1,14,"В это воскресенье была самая нестандартная  игра за последнее время, Лондонская атмосфера, ливень, лужи, дождь, море моментов, борьба на каждом участке поля и не закономерные нули на табло - одним словом необычный экспириенс 😄"
87,1102,2023-06-19 11:10:11,1,2,[Текст отсутствует]
91,1098,2023-05-01 01:28:42,1,14,"Выполнили цели на сезон, заняли 3 место и вышли во 2-й дивизион👌
Это тот случай, когда результат превзошел ожидания, которые в начале данного зимнего сезона были туманные, ушел генеральный спонсор, ключевые игроки, однако вера всегда жила, собрался молодой, перспективный, дружный коллектив, настоящая команда, целая семья. Полученный результат — заслуга всех причастных к проекту людей, их слаженная работа и стремление к развитию, к достижению поставленных целей. 
Ну и по классике нельзя закончить пост без данного, уже устойчивого выражения : 
«Один за всех и все за Казачок!» 
Дальше больше 😉"
92,1097,2023-04-30 12:40:34,7,4,"Второе произведение 😄
Смотрим и оцениваем 😉"
93,1094,2023-01-06 20:42:00,5,17,"Летопись ФК Казачок 2022 г. 
Футбол — это жизнь, бывают как взлеты, так и падения, в данном видео я постарался уместить все этапы становления клуба. Скажу только одно, я верю в дальнейшее развитие, к сожалению мы не можем заглянуть в будущее, однако мы можем его делать здесь и сейчас, в моменте. Один за всех - и все за Казачок! 
А как все сложится, покажет время, смотрим и кайфуем 😎 👇👇👇"
94,1092,2022-12-24 00:45:34,6,11,Вот времена были…
95,1090,2022-11-20 22:42:43,7,3,🤘🏻
96,1089,2022-11-18 10:32:32,5,2,[Текст отсутствует]
97,1087,2022-11-12 11:28:48,6,1,👍
98,1086,2022-11-05 21:13:11,6,3,👌
99,1085,2022-10-31 18:33:07,1,10,"Первая картина начинающего режиссера Ярослава Попова и моя роль «оружейника» 
Вышло неплохо 👌 
😄😄😄"
100,1084,2022-10-22 18:04:04,6,4,💪🏼💪🏼💪🏼
101,1083,2022-10-05 21:47:37,3,1,Песня шедевр конечно 👌
102,1078,2022-07-31 21:45:33,7,35,[Текст отсутствует]
103,1072,2022-07-07 12:58:19,4,19,"За небольшой период [club169570833|ФК «Казачок» Воронеж | FC Kazatchok] прошёл путь от команды, которая проигрывает в каждом матче, до боеспособного коллектива, готового дать бой любому сопернику и не только на футбольном поле. За столь короткое время клуб объединил вокруг себя единомышленников, необыкновенных личностей, готовых толкать Казачок к новым вершинам! Вместе мы сила 💪 и уверен, что главные свершения и достижения клуба ещё впереди! [id146226190|Сергей Казаков] [id158340846|Светлана Папушникова] [id447537068|Julia Pavlova] [id163123205|Сергей Добровольский] [id455851517|Виолетта Идлин] [id53028296|Alexander Kopytin] и это далеко не полный список имён, причастных к совершенствованию [club169570833|ФК «Казачок» Воронеж | FC Kazatchok]. Дальше —больше 😉 эта история только начинается!"
104,1068,2022-07-03 17:38:03,7,30,[Текст отсутствует]
105,1067,2022-06-12 12:50:17,7,0,[Текст отсутствует]
106,1064,2022-05-10 01:07:36,2,30,[Текст отсутствует]
107,1062,2022-04-23 21:57:55,6,5,"Надеюсь взаимоотношения наладятся, даже несмотря на такой шаг со стороны клуба - этот период был крутым и запомнится навсегда!"
108,1061,2022-04-23 21:49:14,6,2,Desert Rose
109,1060,2022-04-09 22:25:57,6,12,Корпоратив в банке УРАЛСИБ прошёл успешно! Малый бизнес рулит )
110,1056,2022-04-02 23:22:24,6,18,[Текст отсутствует]
111,1053,2022-03-16 14:36:57,3,6,Ответные меры )
112,1050,2022-01-06 16:54:19,4,1,[Текст отсутствует]
113,1048,2021-12-25 15:57:23,6,23,[Текст отсутствует]
114,1043,2021-02-22 19:02:17,1,34,[Текст отсутствует]
115,1042,2021-02-22 18:58:26,1,6,Когда выбиваешь страйки)
116,1041,2021-01-17 20:37:41,7,7,[Текст отсутствует]
117,1013,2019-08-04 11:32:29,7,65,[Текст отсутствует]
118,1012,2019-07-26 12:00:58,5,14,[Текст отсутствует]
119,1010,2019-06-24 06:36:57,1,4,[Текст отсутствует]
120,998,2019-04-03 20:37:33,3,9,Подпишите петицию
121,956,2018-07-17 12:41:57,2,40,[Текст отсутствует]
122,952,2018-07-01 22:29:16,7,3,[Текст отсутствует]
123,911,2017-12-27 20:29:29,3,3,Разделите с друзьями итоги года
124,819,2016-07-31 23:04:52,7,133,[Текст отсутствует]
125,645,2014-08-31 12:10:09,7,10,[Текст отсутствует]
126,637,2014-07-27 22:11:08,7,13,[Текст отсутствует]
127,634,2014-07-06 20:19:28,7,56,[Текст отсутствует]
128,614,2014-03-23 22:51:00,7,12,[Текст отсутствует]
129,612,2014-01-18 12:01:58,6,9,[Текст отсутствует]
130,611,2014-01-07 19:05:08,2,1,http://youtu.be/jDwwO6BBj_E
131,610,2014-01-04 17:05:58,6,8,На катке
132,605,2013-12-24 19:01:12,2,7,Это норма.
133,596,2013-11-04 11:46:58,1,29,[Текст отсутствует]
134,574,2013-08-20 12:39:55,2,7,[Текст отсутствует]
135,568,2013-06-23 20:19:12,7,26,[Текст отсутствует]
136,552,2013-05-09 16:01:04,4,1,[Текст отсутствует]
137,543,2013-03-26 00:42:42,2,3,[Текст отсутствует]
138,537,2013-03-03 21:10:21,7,14,[Текст отсутствует]
